TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr  9 2023 | 23:27:34] Request was received: {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:27:34] Request was received
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:27:34] Chat search request
TRACE: [Apr  9 2023 | 23:27:34] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:27:34] Sending response
TRACE: [Apr  9 2023 | 23:27:34] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:27:34] Request was received: {"rtype":4,"room_id":2112109}
TRACE: [Apr  9 2023 | 23:27:34] Request was received
TRACE: [Apr  9 2023 | 23:27:34] {"rtype":4,"room_id":2112109}
TRACE: [Apr  9 2023 | 23:33:50] Starting the server
TRACE: [Apr  9 2023 | 23:33:50] Creating daemon process
TRACE: [Apr  9 2023 | 23:33:50] Child pid: 4849
TRACE: [Apr  9 2023 | 23:33:50] Database initialization
TRACE: [Apr  9 2023 | 23:33:50] Wainitng for connection ...
INFO: [Apr  9 2023 | 23:33:50] New client was connected: 127.0.0.1
TRACE: [Apr  9 2023 | 23:33:50] Wainitng for connection ...
TRACE: [Apr  9 2023 | 23:33:50] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:33:50] Request was received
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:33:50] Handling logging in
TRACE: [Apr  9 2023 | 23:33:50] Admin
TRACE: [Apr  9 2023 | 23:33:50] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr  9 2023 | 23:33:50] Checking password
TRACE: [Apr  9 2023 | 23:33:50] Everything is fine
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":3}
TRACE: [Apr  9 2023 | 23:33:50] Sending response
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":3}
TRACE: [Apr  9 2023 | 23:33:50] Request was received: {"rtype":9}
TRACE: [Apr  9 2023 | 23:33:50] Request was received
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":9}
TRACE: [Apr  9 2023 | 23:33:50] Get joined chats request
TRACE: [Apr  9 2023 | 23:33:50] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr  9 2023 | 23:33:50] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:33:50] Sending response
TRACE: [Apr  9 2023 | 23:33:50] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:33:50] Request was received: {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:33:50] Request was received
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:33:50] Chat search request
TRACE: [Apr  9 2023 | 23:33:50] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:33:50] Sending response
TRACE: [Apr  9 2023 | 23:33:50] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:33:50] Request was received: {"rtype":4,"room_id":5}
TRACE: [Apr  9 2023 | 23:33:50] Request was received
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":4,"room_id":5}
TRACE: [Apr  9 2023 | 23:33:50] Starting the server
TRACE: [Apr  9 2023 | 23:33:50] Creating daemon process
TRACE: [Apr  9 2023 | 23:33:50] Child pid: 4888
TRACE: [Apr  9 2023 | 23:33:50] Database initialization
TRACE: [Apr  9 2023 | 23:33:50] Wainitng for connection ...
INFO: [Apr  9 2023 | 23:33:50] New client was connected: 127.0.0.1
TRACE: [Apr  9 2023 | 23:33:50] Wainitng for connection ...
TRACE: [Apr  9 2023 | 23:33:50] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:33:50] Request was received
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:33:50] Handling logging in
TRACE: [Apr  9 2023 | 23:33:50] Admin
TRACE: [Apr  9 2023 | 23:33:50] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr  9 2023 | 23:33:50] Checking password
TRACE: [Apr  9 2023 | 23:33:50] Everything is fine
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":3}
TRACE: [Apr  9 2023 | 23:33:50] Sending response
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":3}
TRACE: [Apr  9 2023 | 23:33:50] Request was received: {"rtype":9}
TRACE: [Apr  9 2023 | 23:33:50] Request was received
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":9}
TRACE: [Apr  9 2023 | 23:33:50] Get joined chats request
TRACE: [Apr  9 2023 | 23:33:50] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr  9 2023 | 23:33:50] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:33:50] Sending response
TRACE: [Apr  9 2023 | 23:33:50] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:33:50] Request was received: {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:33:50] Request was received
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:33:50] Chat search request
TRACE: [Apr  9 2023 | 23:33:50] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:33:50] Sending response
TRACE: [Apr  9 2023 | 23:33:50] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:33:50] Request was received: {"rtype":4,"room_id":5}
TRACE: [Apr  9 2023 | 23:33:50] Request was received
TRACE: [Apr  9 2023 | 23:33:50] {"rtype":4,"room_id":5}
TRACE: [Apr  9 2023 | 23:37:38] Starting the server
TRACE: [Apr  9 2023 | 23:37:38] Creating daemon process
TRACE: [Apr  9 2023 | 23:37:38] Child pid: 5204
TRACE: [Apr  9 2023 | 23:37:38] Database initialization
TRACE: [Apr  9 2023 | 23:37:38] Wainitng for connection ...
INFO: [Apr  9 2023 | 23:37:38] New client was connected: 127.0.0.1
TRACE: [Apr  9 2023 | 23:37:38] Wainitng for connection ...
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr  9 2023 | 23:37:38] Handling logging in
TRACE: [Apr  9 2023 | 23:37:38] Admin
TRACE: [Apr  9 2023 | 23:37:38] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr  9 2023 | 23:37:38] Checking password
TRACE: [Apr  9 2023 | 23:37:38] Everything is fine
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":3}
TRACE: [Apr  9 2023 | 23:37:38] Sending response
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":3}
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":9}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":9}
TRACE: [Apr  9 2023 | 23:37:38] Get joined chats request
TRACE: [Apr  9 2023 | 23:37:38] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr  9 2023 | 23:37:38] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:37:38] Sending response
TRACE: [Apr  9 2023 | 23:37:38] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4}],"rtype":12}
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":3,"pattern":"N"}
TRACE: [Apr  9 2023 | 23:37:38] Chat search request
TRACE: [Apr  9 2023 | 23:37:38] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:37:38] Sending response
TRACE: [Apr  9 2023 | 23:37:38] {"chats":[{"name":"New","color":0,"id":5}],"rtype":8}
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":4,"room_id":5}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":4,"room_id":5}
TRACE: [Apr  9 2023 | 23:37:38] mx_add_room_member()
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":7}
TRACE: [Apr  9 2023 | 23:37:38] Sending response
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":7}
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":9}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":9}
TRACE: [Apr  9 2023 | 23:37:38] Get joined chats request
TRACE: [Apr  9 2023 | 23:37:38] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr  9 2023 | 23:37:38] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5}],"rtype":12}
TRACE: [Apr  9 2023 | 23:37:38] Sending response
TRACE: [Apr  9 2023 | 23:37:38] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5}],"rtype":12}
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr  9 2023 | 23:37:38] Hadling get chat messages
TRACE: [Apr  9 2023 | 23:37:38] ID
TRACE: [Apr  9 2023 | 23:37:38] 5
TRACE: [Apr  9 2023 | 23:37:38] Building message array
TRACE: [Apr  9 2023 | 23:37:38] {"messages":[],"rtype":11}
TRACE: [Apr  9 2023 | 23:37:38] Sending response
TRACE: [Apr  9 2023 | 23:37:38] {"messages":[],"rtype":11}
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":7,"room_id":4,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":7,"room_id":4,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr  9 2023 | 23:37:38] Hadling get chat messages
TRACE: [Apr  9 2023 | 23:37:38] ID
TRACE: [Apr  9 2023 | 23:37:38] 4
TRACE: [Apr  9 2023 | 23:37:38] Building message array
TRACE: [Apr  9 2023 | 23:37:38] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"You"},{"id":10,"from_id":1,"sending_date":9042023,"sending_time":1923,"context":"Another try to test date and time","username":"You"},{"id":9,"from_id":1,"sending_date":9042023,"sending_time":20900,"context":"Serv date and time check","username":"You"}],"rtype":11}
TRACE: [Apr  9 2023 | 23:37:38] Sending response
TRACE: [Apr  9 2023 | 23:37:38] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"You"},{"id":10,"from_id":1,"sending_date":9042023,"sending_time":1923,"context":"Another try to test date and time","username":"You"},{"id":9,"from_id":1,"sending_date":9042023,"sending_time":20900,"context":"Serv date and time check","username":"You"}],"rtype":11}
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":7,"room_id":3,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":7,"room_id":3,"mode":1,"start_id":-2,"count":3}
TRACE: [Apr  9 2023 | 23:37:38] Hadling get chat messages
TRACE: [Apr  9 2023 | 23:37:38] ID
TRACE: [Apr  9 2023 | 23:37:38] 3
TRACE: [Apr  9 2023 | 23:37:38] Building message array
TRACE: [Apr  9 2023 | 23:37:38] {"messages":[{"id":12,"from_id":1,"sending_date":9042023,"sending_time":1942,"context":"Final test","username":"You"},{"id":11,"from_id":1,"sending_date":9042023,"sending_time":1934,"context":"Test","username":"You"}],"rtype":11}
TRACE: [Apr  9 2023 | 23:37:38] Sending response
TRACE: [Apr  9 2023 | 23:37:38] {"messages":[{"id":12,"from_id":1,"sending_date":9042023,"sending_time":1942,"context":"Final test","username":"You"},{"id":11,"from_id":1,"sending_date":9042023,"sending_time":1934,"context":"Test","username":"You"}],"rtype":11}
TRACE: [Apr  9 2023 | 23:37:38] Request was received: {"rtype":10}
TRACE: [Apr  9 2023 | 23:37:38] Request was received
TRACE: [Apr  9 2023 | 23:37:38] {"rtype":10}
